( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       BNT1.dat                                                                                  |
( |  FORMATO:       PROGRAMA ANATEM 12.04.00 (FEV/23)                                                         |
( |                 PROGRAMA ANAREDE 11.07.00 (JAN/23)                                                        |
( |  VERSAO:        MAR/2023 R1                                                                               |
( |  EMISSAO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   ANAT0                                                                                     |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS - bdanatem@ons.org.br                                                             |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: O campo "Pmin" foi atualizado com informações obtidas das Instruções Operativas do ONS             |
( |        vigentes em 05/04/2019.                                                                            |
( |                                                                                                           |
( | Campo Pmax: equivalente a potência máxima declarada                                                       |
( |                                                                                                           |
( | PREENCHIMENTO DOS CAMPO RTFR E XTRF:                                                                      |
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 8535 10    MAUAG1UT       2              106.7 187.5  -75.  120. 
  343 10    IGARAPUH       5                25.   42.  -14.   14.
 8224 10    CNUNE1UH       2               6.38  24.0 -7.90  7.90
 6555 10    PMTBL1UH       2               9.61  38.9  -6.5  12.0
 6556 10    PMTBL2UH       2               9.61  38.9  -6.5  12.0
 6559 10    PMTBL3UH       2               9.61  38.9  -6.5  12.0
 9448 10    CACU--UH       2                    32.50-11.70 15.74
 9449 10    BCOQUEUH       2                    45.00-16.20 21.79
 3744 10    ESPORAUH       3                    10.67 -5.16  5.16
 1166 10    CALVESUH       3              19.44   43. -15.0  21.0
 1168 10    14JUL-UH       2              15.54  51.8  -24.   24.
 5764 10    MURICIUT       8               11.1  18.5-13.87 13.87
 5762 10    AREMBEUT      60              1.875   2.5 -1.87  1.87
 5557 10    TOC.I1UT      10                     8.73 -3.82  6.55
 5558 10    TOC.I2UT       9                     8.73 -3.82  6.55
 6447 10    NOLI1-UT      10                     8.73 -3.82  6.55
 6448 10    NOLI2-UT       9                     8.73 -3.82  6.55
 5820 10    GLOBA1UT      60              1.736  2.48  -1.2   1.2
 5823 10    GLOBA2UT      60              1.736  2.48  -1.2   1.2
 5178 10    PEIII-UT      23                1.1  8.73 -3.82  6.55
 1873 10    CAARAPBI       2                     38.0 -28.5  28.5
( 1875 10    SFERNABI       2                     48.0 -36.0  36.0
 9682 10    AMANDIBI       3                     40.0-11.25   30.
 8609 10    PIE-MAUT       5             5.505 18.35 -12.81 12.81
 8610 10    PIEGERUT       5               2.14 17.08 -4.00 12.81
 8611 10    CROCHAUT       5               2.14 17.08 -4.00 12.81
 8612 10    PIEJR2UT      11               1.64 3.282 -1.93  2.67
 8616 10    PIEJR1UT      12               1.64 3.282 -1.93  2.67
 8615 10    PIETB1UT      12               1.64 3.282 -1.93  2.67
 8617 10    PIETB2UT      11               1.64 3.282 -1.93  2.67
(
 8653 10    APARE2UT       2                 5.  43.0-37.49 37.49
 5642 10    PARNIVUT       3               17.0 18.76 -6.1    9.0
 6021 10    SUP1--UT       3             22.379  22.4   -7.  16.8
 6022 10    SUP2--UT       3             22.379  22.4   -7.  16.8
 6023 10    SUP3--UT       3             22.379  22.4   -7.  16.8
 6024 10    SUP4--UT       3             22.379  22.4   -7.  16.8
 6025 10    SUP5--UT       3             22.379  22.4   -7.  16.8
 6026 10    SUP6--UT       2             22.379  22.4   -7.  16.8
 6314 10    PET---UT       8               15.2  16.0  -8.0   19.
 5134 10    TCB---UT       3                     16.0  -8.0   14.
 5220 10    CGRAN-UT      20              4.732  8.45  -6.3   6.3
 5218 10    UTEPB-UT      20               5.68  8.54  -6.4   6.4
 5219 10    UTENE-UT      20               5.68  8.54  -6.4   6.4
 5460 10    MRU---UT       8               16.3  20.3  -9.8   9.8
(
 9824 10    MARME2SI   2   2                          -100.  110.
(
( |----------------------------------------------------------------------------------------|
( |  Unidades geradoras representadas por grupos na mesma barra / ou geradores + sincronos |
( |----------------------------------------------------------------------------------------|
   12 10 10 LCBARRUH       6               125. 174.8  -90.   70.       5.340
   13 10 10 LCBARRSI       2                          -140.   70.       5.340
   16 10 11 FURNASUH       8               101.  152.  -50.   50.       7.680
   17 10 11 FURNASSI       5                          -160.   80.       7.680
   18 10 12 ITUMBIUH       6               201.  380.  -91.  100.       4.000
   19 10 12 ITUMBISI       6                           -91.  100.       4.000
   36 10 13 S.MESAUH       3               240.  420. -160.  160.       2.507
   37 10 13 S.MESASI       3                          -415.  287.       2.507
 1157 10 80 CNOVOSUH       3               120. 293.3  -77.   97.       4.111
 1158 10 80 CNOVOSSI       3                          -197.  180.       4.111
 6294 10 52 SOBRADUH       6                46.  146.  -68.   97.        5.70
 6295 10 52 SOBRADSI       6                          -115.  115.        5.70
 1070 10 71 FCHAPEUH       4               150. 213.8 -70.3  70.3       5.732
 1073 10 71 FCHAPESI       3                          -193.   93.       5.732
  904 10 34 ITA---UH       5               200.  290.  -90.   90. 0.037 4.615
  905 10 34 ITA---SI       4                          -230.  160. 0.037 4.615
  915 10 35 MACHADUH       3               260.  380.-146.6  140.       4.131
  916 10 35 MACHADSI       2                          -320.  240.       4.131
  917 10 30 PFUNDOUH       2                70.  116. -57.5  57.5 0.424 9.330
  918 10 30 PFUNDOSI       2                          -103.   82. 0.424 9.330
  919 10 31 SOSO14UH       4               129.  182.  -40.   53. 0.046 6.676
  920 10 31 SOSO14SI       4                          -117.  109. 0.046 6.676
  921 10 32 SOSO56UH       2               129. 187.9  -45.   62. 0.108 6.782
  922 10 32 SOSO56SI       2                          -127.  130. 0.108 6.782
  925 20 36 SSANTIUH       4               270.  355. -117.  117. 0.034 4.455
  926 20 36 SSANTISI       4                          -291.  195. 0.034 4.455
  800 10 20 GBMUNHUH       4               240. 418.5 -200.  200.        3.36
  801 10 20 GBMUNHSI       4                          -372.  325.        3.36
  804 10 21 GPSOUZUH       4                15.   65.  -33.   34.       19.06
  805 10 21 GPSOUZSI       3                           -43.   58.       19.06
  808 10 23 GJRICHUH       4               235.  310. -150. 111.7        4.08
  809 10 23 GJRICHSI       4                          -250. 164.7        4.08
  810 10 22 GNBRAGUH       4               165.  315. -100.  92.5         4.2
  811 10 22 GNBRAGSI       4                         -206.2 172.5         4.2
 1150 10 70 BGRANDUH       3               190.  230.  -76.   76.       5.595
 1151 10 70 BGRANDSI       3                          -210.  98.0       5.595
 7451 10 91 HBORD1UH       2                10.   35.  -18.   17.      26.500
 7452 10 92 HBORD2UH       2                15.   62.  -33.   18.      14.350
 7453 10 93 HBORD3UH       3                15.   64.  -32.   18.      14.350
 7458 10 95 HBORD8UH       4                20.   70.  -34.   35.      15.600
 7459 10 96 HBORD9UH       2                20.   70.  -34.   35.      15.700
 7454 10 94 HBORD4UH       1                15.   62.  -33.   18.
 7464 10 94 HBORD4SI       1                           -33.   18.
 7461 10 91 HBORD1SI       2                           -18.   17.      26.500
 7462 10 92 HBORD2SI       2                           -33.   18.      14.350
 7463 10 93 HBORD3SI       3                           -32.   18.      14.350
 7468 10 95 HBORD8SI       4                           -34.   35.      15.600
 7469 10 96 HBORD9SI       2                           -34.   35.      15.700
  300 10 14 EMBORCUH       4              112.1  298. -110.   98.       4.070
 9034 10 14 EMBORCSI       4                          -220.  170.       4.070
  302 10 15 NPONTEUH       3              115.1  170.  -50.   50.       5.810
 9035 10 15 NPONTESI       3                          -120.   95.       5.810
  305 10 16 V.GRD-UH       4                50.   95.  -30.   30.       8.800
 9037 10 16 VGRANDSI       4                           -60.   60.       8.800
 4064 10 17 IRAPE-UH       3               55.5 126.3 -63.0  47.7       8.340
 9041 10 17 IRAPE-SI       3                           -72.   72.       8.340
  501 10 25 I.SOLTUH      20                90. 171.5  -50.   50.       6.580
  531 10 25 I.SOLTSI       4                          -168.   60.       6.580
 3964 10 37 CBRAV-UH       3               120.  150. -47.3   52.  .175 7.123
   23 10 37 CBRAV-SI       2                          -96.0   78.0 .175 7.123
 1155 10 40 ITAUBAUH       4                75.  125.  -60.   61.       9.453
 1156 10 40 ITAUBASI       3                          -110.   95.       9.453
 5520 10    UBE1--UH       2               47.1   49.  -26.   26.       19.04
 5522 10 50 UBE2--UH       2               53.1  63.5  -40.   37.       19.04
 5523 10 50 BOAESPSI       2                           -38.   42.       19.04
 1176 10 41 DFRANCUH       2                32.  62.5  -33.   26.      17.143
 1177 10 41 DFRANCSI       2                           -50.   40.      17.143
(
  502 10    JUPIA-UH      10                25. 110.8  -48.   48.       9.630
  502 20    JUPIA-UH       2                25. 110.8  -48.   48.       9.630
  503 10    JUPI--UH       2                25. 110.8  -48.   48.       9.950
(
 2600 10    MASCA-UH       2                28.  41.0-23.97 23.97      24.030
 2600 20    MASCA-UH       2                15.  49.5-23.97 23.97      24.030
(
 6729 10    BMONTEUH       9              305.5 611.1 -180.  300. .029 3.1242
 6729 20    BMONTEUH       5              305.5 611.1 -180.  276. .029 3.1242
 6729 30 72 BMONTEUH       4              305.5 611.1 -180.  377. .029 3.1242
 6728 10 72 BMONTESI       3                          -310.  448. .029 3.1242
(
 6419 10    TUCUR1UH       5               203. 350.0 -105.  105.        3.44
 6420 10 60 TUCUR2UH       3               203. 350.0 -105.  105.        3.44
 6421 10 60 TUCUR2SI       2                          -280.  175.        3.44
 6422 10 61 TUCUR3UH       4               203. 350.0 -105.  105.        3.44
 6423 10 61 TUCUR3SI       1                          -280.  175.
 6424 10    TUCUR5UH       4               300. 390.0 -118.  118.        4.71
 6425 10    TUCUR6UH       7               300. 390.0 -118.  118.        4.71
(
 7050 10    SA-MD-UH       4                11. 72.04-31.45  33.3       18.17    ( RT Andritz / RV Voith
 7050 20    SA-MD-UH       4                11. 72.04-31.45  33.3       18.17    ( RT Alstom  / RV Alstom
 7064 10    SA-ME-UH      12                21. 72.04-31.45  33.3       18.17    ( RT Andritz / RV Voith
 7064 20    SA-ME-UH      12                21. 72.04-31.45  33.3       18.17    ( RT Alstom  / RV Alstom
 7062 10    SA-LR-UH       8                21. 72.04-31.45  33.3       18.17    ( RT Andritz / RV Voith
 7062 20    SA-LR-UH       4                21. 72.04-31.45  33.3       18.17    ( RT Alstom  / RV Alstom
(
 9451 10    CACUI-UT       2                 4.  50.0 -37.5  37.5      41.653
 9451 20    CACUI-UT       1                 2.  30.0 -22.5  22.5      41.653
(
 1888 10    LDCBRIBI       1                     40.0 -30.0  30.0
 1888 20    LDCBRIBI       1                     50.0 -37.5  37.5
(
 9561 20    ELDORABI       1                      12.  -7.5    9.
 9561 10    ELDORABI       1                      12.  -7.5    9.
 9561 30    ELDORABI       2                11.   58. -13.0   25.
(
 9986 10    KLACELUT       1                 4. 164.0 -53.   95.        6.70
 9986 20    KLACELUT       1                 4. 164.0 -53.   95.        6.70
(
  257 10    I.POMBUH       2                9.6   26.  -4.4  10.0      32.340
  257 20    I.POMBUH       1              11.17   29.  -5.0  12.0      32.340
  257 30    I.POMBUH       1                17.   49.  -6.8  21.0      32.340
  257 40    I.POMBUH       1              17.18   50.  -7.5  16.8      32.340
(
 6888 10    SA-AD1UH       1                21. 72.04-31.45  33.3                ( UG45 - RT Andritz / RV Voith
 6888 20    SA-AD1UH       1                21. 72.04-31.45  33.3                ( UG46 - RT Andritz / RV Voith
 6888 30    SA-AD1UH       1                21. 72.04-31.45  33.3                ( UG47 - RT Andritz / RV Alstom
 6892 10    SA-AD2UH       1                21. 72.04-31.45  33.3                ( UG48 - RT Andritz / RV Voith
 6892 20    SA-AD2UH       1                21. 72.04-31.45  33.3                ( UG49 - RT Alstom  / RV Voith
 6892 30    SA-AD2UH       1                21. 72.04-31.45  33.3                ( UG50 - RT Alstom  / RV Alstom
(
( |----------------------------------------------------------------------------------------|
( |  Unidades geradoras representadas individualizadas                                     |
( |----------------------------------------------------------------------------------------|
(
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
   10 10    ANGRA1UN       1               520.  657. -70.   240.
   11 10    ANGRA2UN       1              1082. 1350. -350.  600.
(
  803 10    ARAUCVUT       1               58.5  169.  -72.  109.
  913 10    JLA7C-UT       1             180.  330.  -61.  164.5
 1165 10    URUG-VUT       1                60.  264. -105.  120.
10363 10    PUMAIIUT       1                 5. 134.8 -44.3 101.1
 4597 10    CBA-V-UT       1                40. 186.0 -93.0  93.0
 4203 10    TRG111UT       1                65. 120.0  -61.  76.8
44324 10    TRG12-UT       1                65. 120.0  -61.  76.8
 4204 10    TRV18-UT       1                40. 184.0  -79.  110.
 4206 10    TRG212UT       1                65. 120.0  -61.  76.8
44325 10    TRG22-UT       1                65. 120.0  -61.  76.8
 4205 10    TRV28-UT       1                40. 120.0  -61.  76.8
 4207 10    TRG313UT       1                65. 120.0  -61.  76.8
44326 10    TRG32-UT       1                65. 120.0  -61.  76.8
 4208 10    TRV38-UT       1                40. 120.0  -61.  76.8
 3963 10    NFLU-VUT       1                60.  291. -110.  180.
 5827 10    CFURTAUT       1               100.  197. -69.6 195.1
 1152 10    CANO-GUT       1                90.  160.  -75.  105.
 1169 10    CANO-VUT       1                45.   88. -28.5  54.8
 1585 10    IBIR-GUT       1                90. 164.0 -75.0 123.3
 1586 10    IBIRITUT       1                50.  84.0 -46.5  51.5
 3524 10    TLGA-VUT       1                58.  64.0 -17.0  47.4
 3525 10    TLGB-VUT       1                58.  64.0 -17.0  47.4
 9100 10    CUBATGUT       1                90.  160. -120.  120.
 9101 10    CUBATVUT       1                35.   50.  -38.   38.
 5655 10    T.FTZVUT       1                69. 110.0 -47.7   76.
 5154 10    TERPEVUT       1                    207.0-107.0 149.9
 4100 10    JFORA1UT       1                35.  43.5 -21.0  28.0
 4180 10    JFORA-UT       1                35.  43.5 -21.0  28.0
 6913 10    T.N2-VUT       1                40. 115.0 -36.0  55.0
 5188 10    TMANAUUT       1                    142.7 -107.  107.
 5187 10    PFERROUT       1                3.4  94.1 -70.6  70.6
 5609 10    PITAQUUT       1               240. 360.0 -125.  210.
 5659 10    PPD---UT       1               240. 360.0 -125.  210.
 5650 10    NVNC2-UT       1             100.  168.8 -47.   109.
 5815 10    MAR3-VUT       1             140.  173.2 -109.6 64.9
 8159 10    PRN5ANUT       1             100.  372.1 -120.  200.
